h1-l2 j:0.1333 d:0.2353 c:0.5000 s:2.0000 kl:1.3219
a2-i1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
b2-i1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
c2-i1 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
d2-i1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
e2-i1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.7370
f2-i1 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
g2-i1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
h2-i1 j:0.1250 d:0.2222 c:0.4851 s:2.0000 kl:1.2345
i1-j2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
i1-k2 j:0.1176 d:0.2105 c:0.4714 s:2.0000 kl:1.1520
i1-l2 j:0.1333 d:0.2353 c:0.5000 s:2.0000 kl:1.3219
a2-l1 j:0.1667 d:0.2857 c:0.4082 s:1.0000 kl:0.7370

